凭证号,日期,摘要,科目编码,科目名称,借方金额,贷方金额,公司,获取方式,供应商
记-268.0,2025-05-29,普通采购入库单,1411.01,周转材料_备品备件,13113.20,0.00,广东金发复合材料有限公司,采购入库,
记-272.0,2025-05-28,分布式调出单,1411.01,周转材料_备品备件,0.00,58208.11,广东金发复合材料有限公司,内部调拨,
记-273.0,2025-05-27,分布式调入单,1411.01,周转材料_备品备件,43617.17,0.00,广东金发复合材料有限公司,内部调拨,
记-277.0,2025-05-28,普通生产补料单,1411.01,周转材料_备品备件,0.00,119.47,广东金发复合材料有限公司,生产补料,
记-278.0,2025-05-28,普通生产领料单,1411.01,周转材料_备品备件,0.00,913.72,广东金发复合材料有限公司,生产领用,
记-280.0,2025-05-28,普通委外补料单,1411.01,周转材料_备品备件,0.00,1592.92,广东金发复合材料有限公司,委外补料,
记-292.0,2025-05-28,技术领料普通其他出库单,1411.01,周转材料_备品备件,0.00,45737.72,广东金发复合材料有限公司,技术领用,
记-175.0,2025-06-27,普通采购入库单,1411.01,周转材料_备品备件,66230.10,0.00,广东金发复合材料有限公司,采购入库,
记-177.0,2025-06-01,单据号CBTZD00006642的采购入库成本调整单价差调整,1411.01,周转材料_备品备件,-0.01,0.00,广东金发复合材料有限公司,成本调整,
记-178.0,2025-06-30,单据号CBTZD00006694的异常余额成本调整单,1411.01,周转材料_备品备件,0.00,-0.01,广东金发复合材料有限公司,成本调整,
记-179.0,2025-06-26,分布式调出单,1411.01,周转材料_备品备件,0.00,15527.95,广东金发复合材料有限公司,内部调拨,
记-180.0,2025-06-26,分布式调入单,1411.01,周转材料_备品备件,61497.28,0.00,广东金发复合材料有限公司,内部调拨,
记-183.0,2025-06-27,普通生产领料单,1411.01,周转材料_备品备件,0.00,2951.87,广东金发复合材料有限公司,生产领用,
记-185.0,2025-06-27,普通委外补料单,1411.01,周转材料_备品备件,0.00,1614.16,广东金发复合材料有限公司,委外补料,
记-200.0,2025-06-27,技术领料普通其他出库单,1411.01,周转材料_备品备件,0.00,61490.59,广东金发复合材料有限公司,技术领用,
记-251.0,2025-01-03,单据号广州市潮龙天工业科技有限公司CGTL20250103001的普通采购退料单,1411.01,周转材料_备品备件,-3008.85,0.00,广东金发复合材料有限公司,采购退料,广州市潮龙天工业科技有限公司
记-286.0,2025-05-08,单据号清远市汇友五金建材有限公司CGTL20250508001的普通采购退料单,1411.01,周转材料_备品备件,-359.29,0.00,广东金发复合材料有限公司,采购退料,清远市汇友五金建材有限公司
记-272.0,2024-01-31,普通采购入库单,1411.01,周转材料_备品备件,417026.07,0.00,广东金发复合材料有限公司,采购入库,
记-166.0,2024-02-28,普通采购入库单,1411.01,周转材料_备品备件,220160.18,0.00,广东金发复合材料有限公司,采购入库,
记-249.0,2024-03-30,普通采购入库单,1411.01,周转材料_备品备件,610469.85,0.00,广东金发复合材料有限公司,采购入库,
记-223.0,2024-04-29,普通采购入库单,1411.01,周转材料_备品备件,683122.00,0.00,广东金发复合材料有限公司,采购入库,
记-285.0,2024-05-30,普通采购入库单,1411.01,周转材料_备品备件,643502.22,0.00,广东金发复合材料有限公司,采购入库,
记-271.0,2024-06-29,普通采购入库单,1411.01,周转材料_备品备件,759151.20,0.00,广东金发复合材料有限公司,采购入库,
记-271.0,2024-07-30,普通采购入库单,1411.01,周转材料_备品备件,519559.25,0.00,广东金发复合材料有限公司,采购入库,
记-261.0,2024-08-30,普通采购入库单,1411.01,周转材料_备品备件,501954.58,0.00,广东金发复合材料有限公司,采购入库,
记-258.0,2024-09-30,普通采购入库单,1411.01,周转材料_备品备件,732365.71,0.00,广东金发复合材料有限公司,采购入库,
记-298.0,2024-10-31,普通采购入库单,1411.01,周转材料_备品备件,676845.92,0.00,广东金发复合材料有限公司,采购入库,
记-240.0,2024-11-29,普通采购入库单,1411.01,周转材料_备品备件,816037.80,0.00,广东金发复合材料有限公司,采购入库,
记-345.0,2024-12-30,普通采购入库单,1411.01,周转材料_备品备件,1225706.98,0.00,广东金发复合材料有限公司,采购入库,
记-250.0,2025-01-24,普通采购入库单,1411.01,周转材料_备品备件,800011.81,0.00,广东金发复合材料有限公司,采购入库,
记-177.0,2025-02-26,普通采购入库单,1411.01,周转材料_备品备件,648680.65,0.00,广东金发复合材料有限公司,采购入库,
记-221.0,2025-03-27,普通采购入库单,1411.01,周转材料_备品备件,766061.36,0.00,广东金发复合材料有限公司,采购入库,
记-161.0,2025-04-24,普通采购入库单,1411.01,周转材料_备品备件,832982.21,0.00,广东金发复合材料有限公司,采购入库,
记-130.0,2025-05-27,普通采购入库单,1411.01,周转材料_备品备件,1390392.74,0.00,广东金发复合材料有限公司,采购入库,
记-220.0,2025-06-26,普通采购入库单,1411.01,周转材料_备品备件,922477.08,0.00,广东金发复合材料有限公司,采购入库
